salaire,depenses,prediction_depenses
25652,78.0,82.21396512250448
21144,62.0,67.70616798369008
19883,49.0,63.64797539450531
19941,75.0,63.83463294420612
20199,59.0,64.66493721701315
22462,78.0,71.94779988896013
18245,64.0,58.3765087322653
19576,45.0,62.65997767453725
21251,50.0,68.05051898055191
18520,62.0,59.26152297653636
21564,81.0,69.05782610221316
22800,78.0,73.03556285100966
19772,58.0,63.29075146318135
20574,74.0,65.87177482283732
24475,78.0,78.42610415702433
20252,42.0,64.83550359863631
23207,73.0,74.34538393253084
20791,67.0,66.57013151740759
21389,57.0,68.49463521949521
26192,81.0,83.9518112748913
22142,55.0,70.91796513199016
24101,86.0,77.22248478481568
21760,79.0,69.68859989085726
21197,81.0,67.87673436531323
20128,47.0,64.43644263031044
21427,68.0,68.6169280968854
21362,57.0,68.40774291187587
24335,71.0,77.97555145084996
19647,41.0,62.88847226123996
24841,77.0,79.60397766030871
22113,53.0,70.82463635713977
22378,87.0,71.67746826525551
19811,53.0,63.416262574187066
24656,77.0,79.00860444143545
23441,78.0,75.09845059856512
23197,58.0,74.31320159637552
25132,93.0,80.54048364242828
20505,75.0,65.64971670336568
27669,93.0,88.70514232503079
21699,78.0,69.49228764030987
26466,86.0,84.83360728554682
24628,95.0,78.91849390020059
18287,49.0,58.511674544117604
18391,58.0,58.84637084013285
18276,57.0,58.47627397434676
23962,79.0,76.77515031225684
22969,67.0,73.57944433203441
22312,90.0,71.46506484663045
27154,83.0,87.04775201303225
19120,63.0,61.19246314585505
18852,71.0,60.3299765368927
24996,79.0,80.10280387071604
20841,51.0,66.73104319818414
23352,68.0,74.81202780678285
24467,94.0,78.40035828810007
20451,61.0,65.475932088127
23265,90.0,74.53204148223163
22215,58.0,71.15289618592394
28357,75.0,90.91928705251621
28828,94.0,92.43507508543138
27111,104.0,86.9093679675644
22523,77.0,72.14411213950753
20407,64.0,65.33432980904362
21478,74.0,68.78105801127748
22670,68.0,72.61719248099061
24135,81.0,77.33190472774373
21292,57.0,68.18246655878869
20604,76.0,65.96832183130327
25817,77.0,82.74497366906711
