nom,ville,age,salaire,depenses
433,998,1.4960213825983781,0.9989052259622971,-0.13751242748114553
434,994,-0.14587196181799206,0.9035278497524675,0.9642396204399003
435,998,0.11067387324706578,-0.14137703550522088,0.20678508749418129
436,988,-1.3772919701302697,-1.3956548596344873,-0.7572479544367338
437,998,-1.325982803117258,0.5115660297120718,1.4462561414053579
438,991,1.752567217663436,1.4882042313127244,0.344504093484312
439,991,1.034238879481274,0.5298575813139569,-0.8261074574317991
440,855,-1.582528638182316,-1.2983176743244558,0.13792558449911593
441,998,0.11067387324706578,0.1731723250771967,0.27564459048924667
442,957,0.46983804233814674,0.9662417409589308,0.06906608150405057
443,994,0.6237655433771815,-2.3899313431369578,-1.170404972407126
444,977,-0.0945627948049805,1.772703185692045,0.48222309947444275
445,968,0.6750747103901931,-0.5529369465476365,0.13792558449911593
446,998,1.1881663805203087,0.9642819318587288,-0.5506694454515377
447,998,0.008055539221042636,-2.003848950397168,-3.5116280742393484
448,998,-1.0694369680522002,-3.0817439555082564,-1.6524214933725834
449,998,0.3672197083121236,1.134785323576301,0.0002065785089852039
450,930,0.6237655433771815,0.017040866761105736,-0.41295043946140697
451,991,0.3672197083121236,0.9201862271041843,-0.48180994245647235
452,998,-1.0181278010391888,1.1854137253315187,0.5510826024695081
453,998,1.4960213825983781,2.2499167015912267,1.9282726623708153
454,994,-0.0945627948049805,-0.8890442072322758,-2.4098760263183023
455,977,-1.0694369680522002,-1.0379896988476263,-1.5835619903775182
456,918,-0.2997994628570268,-0.08650238069956548,0.9642396204399003
457,998,0.31591054129911206,0.7019941472816973,0.8265206144497695
458,998,-0.14587196181799206,-1.7948026463756237,-0.13751242748114553
459,998,0.46983804233814674,0.9378245090060021,1.2396776324201617
460,976,0.7776930444162161,0.5729733815184004,-0.06865292448608015
461,998,0.16198304026007734,-3.1261662951128346,-1.6524214933725834
462,988,-0.864200300000154,-1.6768874655134713,-1.6524214933725834
463,998,1.4960213825983781,0.6445064136757727,0.13792558449911593
464,998,-0.2484902958440152,0.5893051240200835,2.616867692321469
465,976,-0.4537269638960615,0.2724693194874303,-0.7572479544367338
466,998,1.0855480464942855,0.24568526178466993,-0.06865292448608015
467,998,-0.8128911329871424,0.7111399230826398,1.2396776324201617
468,988,-1.120746135065212,1.7723765508420115,1.0330991234349656
469,998,0.008055539221042636,-0.5326855858455494,0.6199421054645735
470,998,-1.120746135065212,-0.0809495882489932,-0.3440909364663416
471,985,-0.8128911329871424,-0.6496208621576007,-1.170404972407126
472,988,0.9829297124682624,1.3905404111526591,1.2396776324201617
473,998,1.3420938815593435,1.3889072369024908,0.7576611114547042
474,948,-0.6589636319481077,-0.8547475479787412,-0.6883884514416684
475,953,-0.14587196181799206,0.055257144215044324,0.5510826024695081
476,998,-1.4799103041562929,-0.5477107889470978,0.13792558449911593
477,976,0.7263838774032045,-0.9713561894407589,0.6199421054645735
478,992,-0.6589636319481077,1.0642321959690297,1.9971321653658807
479,998,-0.864200300000154,-1.027537383646549,-0.48180994245647235
480,998,-0.2997994628570268,0.08628745496824232,-0.27523143347127627
481,999,0.7263838774032045,-1.3355540472282932,-0.41295043946140697
482,988,0.7776930444162161,-0.27954357706946037,-0.6883884514416684
483,994,0.11067387324706578,0.18591108422850958,0.8953801174448349
484,988,-1.4286011371432812,1.230815969486198,1.2396776324201617
485,985,-0.5050361309090731,1.806673210095546,1.101958626430031
486,998,-0.8128911329871424,-0.24002076021538715,-0.48180994245647235
487,998,-1.120746135065212,-0.959597334839547,-0.5506694454515377
488,949,-1.4286011371432812,1.215137496684582,-0.27523143347127627
489,998,0.8290022114292277,-1.222538389116646,-0.06865292448608015
490,930,0.2646013742861005,-0.6048718877029888,-0.41295043946140697
491,998,-1.582528638182316,-0.041426771394919966,0.8953801174448349
492,976,0.0593647062340542,-0.10675374140165259,0.13792558449911593
493,998,-1.120746135065212,-0.756103823268575,-0.6883884514416684
494,988,-0.9155094670131656,-0.40039847158191577,0.0002065785089852039
495,948,-0.864200300000154,-0.5209267312443374,-0.6883884514416684
496,998,-0.2997994628570268,-0.015295983392226915,-0.20637193047621089
497,949,0.6750747103901931,-0.08323603219922884,0.0002065785089852039
498,998,-0.8128911329871424,1.0864433657713188,0.7576611114547042
499,999,1.3420938815593435,-1.5504797785504436,-0.619528948446603
500,998,1.7012580506504245,0.37307285329779855,0.6199421054645735
501,968,0.008055539221042636,0.9652618364088298,1.85941315937575
502,988,1.5473305496113896,0.1297298900227195,-0.13751242748114553
503,976,-1.223364469091235,1.9049902999556787,0.9642396204399003
504,957,0.5211472093511583,-2.0512110036520492,-1.6524214933725834
505,998,0.5724563763641699,-0.3282121697244762,0.48222309947444275
506,984,-0.2997994628570268,-2.997798799049605,-2.8230330442886946
507,998,1.2907847145463318,0.5680738587678954,1.4462561414053579
508,943,-0.5050361309090731,0.915613339203713,0.8265206144497695
509,948,-0.5050361309090731,1.3817212702017503,0.7576611114547042
510,999,-1.582528638182316,0.698401163931327,1.0330991234349656
511,968,-1.6338378051953275,-0.4814039143902642,-1.0326859664169952
512,984,1.6499488836374128,-0.7231137034151749,0.344504093484312
513,998,-0.8128911329871424,0.9433773014565744,0.41336359647937737
514,998,-0.5050361309090731,-0.8214307932753075,-0.13751242748114553
515,998,1.3420938815593435,0.11274487782096904,0.9642396204399003
516,994,0.7776930444162161,1.7478789370894867,0.8953801174448349
517,998,-0.2484902958440152,0.14116210977389773,0.20678508749418129
518,977,1.0855480464942855,-1.2084930905651983,-0.8261074574317991
519,988,-0.0945627948049805,-1.633445030458994,-0.9638264634219299
520,994,1.034238879481274,-0.47911747044002856,0.06906608150405057
521,968,1.4447122155853664,0.3515149531955768,1.3773966384102925
522,991,-0.4024177968830499,1.0648854656690971,2.1348511713560114
523,998,-1.5312194711693043,-0.7985663537729512,-0.9638264634219299
524,999,0.46983804233814674,1.5750891014216788,0.7576611114547042
525,998,0.3672197083121236,1.1001620294727328,-0.48180994245647235
526,984,-0.5050361309090731,-0.529092602495179,-0.5506694454515377
527,991,1.2394755475333203,-0.2909757968206386,-0.48180994245647235
528,998,-0.9668186340261772,-0.6130377589538304,-1.3081239783972567
529,994,1.5986397166244013,0.3263640697429847,-0.06865292448608015
530,992,-0.6589636319481077,1.6551146396799263,1.5839751473954886
531,985,0.7263838774032045,-0.9478384802383352,-0.619528948446603
532,976,1.393403048572355,0.11143833842083438,0.48222309947444275
533,985,1.5986397166244013,0.5017669842110618,0.13792558449911593
534,998,-0.6589636319481077,-0.041426771394919966,-0.5506694454515377
535,998,-0.9668186340261772,-0.46866515523895136,-0.41295043946140697
536,991,-0.4537269638960615,-1.0079392926445292,-0.48180994245647235
537,988,0.8290022114292277,-0.8433153282275629,-0.06865292448608015
538,998,-0.14587196181799206,0.09020707316864628,1.2396776324201617
539,998,1.1881663805203087,-1.3603782958308517,-1.0326859664169952
540,968,-1.2746736361042466,-1.0337434457971886,-0.8949669604268645
541,998,-0.5050361309090731,-0.06657765484751203,0.8953801174448349
542,943,-1.4286011371432812,-0.533012220695583,-1.2392644754021913
543,999,-0.9668186340261772,-1.0549747110493766,-2.134438014338041
544,992,-0.4024177968830499,-0.5176603827440008,0.27564459048924667
545,948,1.6499488836374128,-1.1689702737111252,-0.5506694454515377
546,949,-0.9668186340261772,-0.1057738368515516,1.5839751473954886
547,946,0.5724563763641699,0.11470468692117101,-0.6883884514416684
548,999,-1.223364469091235,2.5964762774769437,1.6528346503905538
549,998,-1.223364469091235,-0.06461784574731005,1.4462561414053579
550,998,0.2646013742861005,2.8564776181037392,1.9282726623708153
551,998,-0.2484902958440152,0.5145057433623746,0.9642396204399003
552,998,0.9829297124682624,0.16761953262662443,1.101958626430031
553,992,0.5724563763641699,-1.7987222645760277,-1.0326859664169952
554,999,-1.3772919701302697,0.08236783676783836,-0.20637193047621089
555,998,1.3420938815593435,-0.5973592861522146,-1.4458429843873875
556,953,-1.582528638182316,-0.6535404803580047,0.20678508749418129
557,957,1.4447122155853664,0.4090026868015015,1.0330991234349656
558,998,-0.9155094670131656,-0.0597183229968051,-1.0326859664169952
559,998,0.46983804233814674,-1.5837965332538773,-1.170404972407126
560,949,-0.9668186340261772,-1.6883196852646494,-1.7901404993627141
561,994,-0.6589636319481077,0.3165650242419748,-0.5506694454515377
562,998,0.9829297124682624,0.3100323272413016,-0.8261074574317991
563,985,1.7012580506504245,1.1743081404303741,2.616867692321469
564,998,0.2132922072730889,-0.36512190777828013,0.48222309947444275
565,991,1.0855480464942855,0.06374965031591956,-0.13751242748114553
566,998,-0.7615819659741309,-0.8730390995806263,-0.06865292448608015
567,943,1.752567217663436,-1.2035935678146934,-0.27523143347127627
568,998,0.7776930444162161,1.1834539162313167,0.41336359647937737
569,985,-0.2997994628570268,0.7078735745823033,0.06906608150405057
570,998,0.9316205454552509,1.7351401779381739,0.7576611114547042
571,998,0.7776930444162161,2.5801445349752603,2.3414296803412076
572,949,1.6499488836374128,1.154056779728287,2.89230570430173
573,949,-1.6338378051953275,-1.8509838405814136,-1.170404972407126
574,998,1.2907847145463318,-0.7387921762167907,-0.5506694454515377
575,998,-1.0181278010391888,0.4593044537066856,-0.27523143347127627
576,985,1.7012580506504245,0.6350340030247964,0.41336359647937737
577,992,-1.582528638182316,-0.24949317086636338,-1.1015454694120606
578,926,0.16198304026007734,1.478078550961681,1.5151156444004232
579,998,0.008055539221042636,0.11503132177120468,0.06906608150405057
580,991,0.5724563763641699,1.046593914067212,0.8953801174448349
581,998,1.034238879481274,-1.3375138563284952,-0.6883884514416684
582,992,-0.6589636319481077,-1.9780447972445088,-0.5506694454515377
583,998,-1.0694369680522002,-0.7835411506714026,-0.13751242748114553
584,985,0.8290022114292277,-0.6659526046592839,-0.41295043946140697
585,998,0.16198304026007734,2.1502930723309595,2.1348511713560114
586,999,-0.0945627948049805,0.34236917739463424,0.0002065785089852039
587,930,-1.4286011371432812,-0.6584400031085096,0.344504093484312
588,968,-1.325982803117258,0.6281746711740894,0.9642396204399003
589,992,-0.7102727989611193,0.7281249352843904,1.3773966384102925
590,991,1.1368572135072972,-0.6166307423042008,1.3773966384102925
591,976,1.7012580506504245,-0.3213528378737693,-0.06865292448608015
592,998,-0.19718112883100364,0.8708643647491011,0.20678508749418129
593,985,-1.5312194711693043,2.4703952253639496,1.5151156444004232
594,998,0.9829297124682624,-1.4061071748355645,-0.5506694454515377
595,998,-1.0694369680522002,0.8440803070463407,0.8265206144497695
596,998,-0.3511086298700383,0.8257887554444556,-0.8261074574317991
597,992,0.7263838774032045,0.6618180607275568,-0.3440909364663416
598,930,-1.0181278010391888,0.7477230262864102,1.4462561414053579
599,998,-0.6589636319481077,-0.4017050109820504,-0.5506694454515377
600,998,-0.6076544649350962,-0.5196201918442028,-1.4458429843873875
601,998,1.2907847145463318,-0.7590435369188778,0.13792558449911593
602,855,0.46983804233814674,-0.4115040564830603,-0.27523143347127627
603,998,0.008055539221042636,0.907774102802905,0.0002065785089852039
604,994,1.5986397166244013,-0.35466959257720293,0.344504093484312
605,985,-0.5050361309090731,-0.9716828242907926,-0.3440909364663416
606,930,1.752567217663436,0.8956886133516596,0.8265206144497695
607,994,-0.5050361309090731,-1.3130162425759706,-1.4458429843873875
608,998,1.0855480464942855,-0.9102754724844639,-0.8261074574317991
609,977,0.7776930444162161,0.19048397212898086,0.0002065785089852039
610,949,0.2132922072730889,0.6536521894767152,1.0330991234349656
611,998,1.2907847145463318,0.40606297315119855,0.8265206144497695
612,998,-1.223364469091235,-0.9311801028866183,-1.170404972407126
613,998,-0.4537269638960615,0.18199146602810562,0.48222309947444275
614,998,1.034238879481274,0.21073533283106796,1.101958626430031
615,994,0.7263838774032045,0.08138793221773737,0.8953801174448349
616,998,1.2907847145463318,-0.18285966145949611,0.5510826024695081
617,998,-0.04325362779196893,1.2644593590396653,0.41336359647937737
618,968,-1.2746736361042466,-0.04763283354555956,-0.27523143347127627
619,994,1.5986397166244013,-0.19069889786030403,-0.06865292448608015
620,977,1.2907847145463318,-0.08029631854892588,-0.27523143347127627
621,992,1.034238879481274,-0.8710792904804243,-0.06865292448608015
622,992,0.11067387324706578,-0.6907768532618422,-1.1015454694120606
623,998,-1.5312194711693043,-0.07507016094838727,-0.27523143347127627
624,943,-1.325982803117258,-1.643244075960004,-1.4458429843873875
625,998,-1.0181278010391888,1.1445843690773108,-0.20637193047621089
626,994,-1.120746135065212,-0.6937165669121452,-0.5506694454515377
627,998,0.5211472093511583,-0.08486920644939716,-0.27523143347127627
628,994,-0.9668186340261772,0.2538511330355115,0.41336359647937737
629,976,0.6750747103901931,1.2187304800349523,2.616867692321469
630,991,0.7776930444162161,0.3397560985943649,1.1708181294250963
631,998,-0.4537269638960615,-0.27660386341915744,0.6888016084596388
632,998,-1.2746736361042466,0.08530755041814134,-0.27523143347127627
633,949,-1.1720553020782234,-0.3945190442813098,-0.6883884514416684
634,991,0.6237655433771815,-0.3210262030237356,0.0002065785089852039
635,998,-1.6338378051953275,0.42794750810345394,-0.3440909364663416
636,998,0.7263838774032045,-0.2279352707641416,-1.4458429843873875
637,992,1.0855480464942855,1.104734917373204,1.2396776324201617
638,999,-0.7615819659741309,0.5066665069615668,0.20678508749418129
639,998,-0.4537269638960615,1.4597869993597958,0.5510826024695081
640,946,-0.2484902958440152,-0.48173054924029785,0.27564459048924667
641,976,1.034238879481274,-1.984577494245182,-0.9638264634219299
642,998,1.7012580506504245,-1.5236957208476833,0.27564459048924667
643,994,-1.5312194711693043,0.47530956135833513,0.8953801174448349
644,998,0.8803113784422393,-1.9091248438874058,-0.6883884514416684
645,992,0.9829297124682624,0.01638759706103841,-0.06865292448608015
646,998,-0.9668186340261772,0.6229485135735509,-0.6883884514416684
647,998,-0.9155094670131656,1.2033786420833703,1.4462561414053579
648,998,-0.04325362779196893,-2.520585283150423,-1.7901404993627141
649,998,-0.2484902958440152,0.06015666696554927,0.06906608150405057
650,985,1.752567217663436,0.3230977212426481,0.6199421054645735
651,855,-0.8128911329871424,1.4996364510639026,1.4462561414053579
652,949,0.008055539221042636,0.48902822505974897,-0.20637193047621089
653,985,0.5724563763641699,0.007895090960163168,-0.6883884514416684
654,949,-0.0945627948049805,-0.9125619164346995,0.6888016084596388
655,998,-0.04325362779196893,-0.8629134192295828,-0.3440909364663416
656,998,-0.864200300000154,1.1847604556314515,1.7216941533856192
657,991,-0.0945627948049805,-0.9876879319424421,-0.7572479544367338
658,968,0.46983804233814674,1.2442079983375782,1.1708181294250963
659,994,0.2646013742861005,1.0433275655668752,1.5839751473954886
660,988,-0.7102727989611193,0.21726802983174123,0.344504093484312
661,985,1.5473305496113896,-2.4915147814974272,-1.7901404993627141
662,948,-0.04325362779196893,-2.7191792719708903,-1.5147024873824528
663,977,-0.6076544649350962,0.9120203558533427,-0.27523143347127627
664,949,-0.3511086298700383,0.46191753250695494,0.48222309947444275
665,977,0.31591054129911206,0.6722703759286339,0.344504093484312
666,949,0.8290022114292277,-1.2591214923204161,-0.8949669604268645
667,991,1.6499488836374128,1.7632307750410687,2.272570177346142
668,994,-0.5563452979220846,1.753431729540059,0.6888016084596388
669,998,0.2132922072730889,0.5386767222648657,1.5151156444004232
670,998,0.5211472093511583,0.8666181116986635,1.4462561414053579
671,998,0.46983804233814674,0.3391028288942976,0.6888016084596388
672,998,-1.6338378051953275,0.29337394988958476,0.8953801174448349
673,998,1.0855480464942855,-0.3772073972295257,-0.48180994245647235
674,998,-1.582528638182316,-1.0513817276990063,-0.7572479544367338
675,998,-0.0945627948049805,-0.8420087888274284,-0.8261074574317991
676,994,-1.0694369680522002,-0.5431379010466265,-0.48180994245647235
677,998,-1.5312194711693043,0.0918402474188146,1.2396776324201617
678,999,-1.223364469091235,0.7686276566885646,0.8265206144497695
679,991,-1.582528638182316,-0.7923602916223115,-0.619528948446603
680,985,-0.3511086298700383,-0.7378122716666897,-0.619528948446603
681,930,1.2394755475333203,0.24111237388419865,0.6199421054645735
682,998,-0.6076544649350962,-0.5493439631972661,-1.376983481392322
683,949,0.46983804233814674,0.39267094429981836,1.4462561414053579
684,984,1.0855480464942855,2.367505247603346,1.7216941533856192
685,991,-1.325982803117258,-0.8632400540796165,-2.0655785113429754
686,998,1.2907847145463318,1.2445346331876117,0.8265206144497695
687,998,0.0593647062340542,-0.5666556102490503,-1.0326859664169952
688,855,0.9829297124682624,-0.3298453439746445,-0.7572479544367338
689,998,-1.325982803117258,0.31558511969187386,1.0330991234349656
690,994,1.4960213825983781,-0.8420087888274284,-0.06865292448608015
691,998,-0.0945627948049805,1.3810680005016829,1.2396776324201617
692,998,-0.4024177968830499,1.285037354591786,1.4462561414053579
693,998,-1.4286011371432812,0.37797237604830347,0.344504093484312
694,998,-1.223364469091235,0.41945500200257874,0.6888016084596388
695,998,-0.19718112883100364,0.7500094702366458,0.344504093484312
696,998,0.0593647062340542,0.4054097034511312,0.48222309947444275
697,998,0.8290022114292277,-1.7193499960178475,-0.27523143347127627
698,991,-1.120746135065212,0.5148323782124083,-0.06865292448608015
699,998,0.2132922072730889,-0.12177894450320109,0.06906608150405057
700,998,-0.9668186340261772,1.1246596432252574,1.1708181294250963
701,985,1.2907847145463318,-0.803465876523456,-0.48180994245647235
702,998,-1.1720553020782234,-0.5264795236949097,-1.2392644754021913
703,999,-0.04325362779196893,-0.15346252495646642,0.6888016084596388
704,998,1.393403048572355,2.2920525972455694,1.9971321653658807
705,930,0.5211472093511583,-0.2821566558697297,-0.3440909364663416
706,998,1.2394755475333203,-0.17959331295915948,1.101958626430031
707,994,1.7012580506504245,-0.46931842493901865,0.06906608150405057
708,948,-1.3772919701302697,-1.7141238384173088,-1.5147024873824528
709,998,-1.1720553020782234,-1.7134705687172416,-0.9638264634219299
710,991,0.6237655433771815,-0.5124342251434622,0.13792558449911593
711,976,0.0593647062340542,-0.9308534680365846,-1.5147024873824528
712,948,-1.0694369680522002,0.9904127198614219,0.6199421054645735
713,949,-0.5050361309090731,-0.9439188620379312,0.6199421054645735
714,998,1.0855480464942855,0.22314745713234718,-0.27523143347127627
715,998,-0.864200300000154,-0.5045949887426543,-1.3081239783972567
716,998,-1.223364469091235,-0.17567369475875552,0.9642396204399003
717,855,0.7263838774032045,-0.7345459231663531,-0.13751242748114553
718,998,0.2132922072730889,-1.4952784888947546,0.06906608150405057
719,976,-1.325982803117258,-0.010069825791688304,-0.27523143347127627
720,991,-0.5563452979220846,0.9368446044559011,-0.7572479544367338
721,991,-1.1720553020782234,0.5621944314672895,-0.13751242748114553
722,998,1.4447122155853664,-0.3984386624817138,-0.7572479544367338
723,991,-1.120746135065212,2.0578554097714328,0.9642396204399003
724,991,1.5473305496113896,-0.9168081694851372,1.9282726623708153
725,968,0.2132922072730889,0.29696693323995504,-0.20637193047621089
726,998,-0.2484902958440152,0.8166429796435131,1.6528346503905538
727,998,1.5986397166244013,-1.7258826930185207,0.344504093484312
728,994,0.8803113784422393,1.3284797896462632,0.6888016084596388
729,998,0.46983804233814674,0.3041528999406956,-0.3440909364663416
730,991,0.3672197083121236,0.8123967265930755,0.27564459048924667
731,953,-0.19718112883100364,0.07550850491713143,0.8265206144497695
732,998,0.6750747103901931,-0.5614294526485116,-0.6883884514416684
733,948,0.008055539221042636,-0.6385152772564562,1.101958626430031
734,949,-0.4024177968830499,-0.9857281228422401,0.27564459048924667
735,985,0.5724563763641699,-0.1890657236101357,-0.06865292448608015
736,988,-1.120746135065212,1.3758418429011443,0.27564459048924667
737,991,-1.2746736361042466,-0.838415805477058,-0.619528948446603
738,855,-1.120746135065212,1.014583698763913,-0.27523143347127627
739,998,0.46983804233814674,-0.3582625759275732,-0.13751242748114553
740,988,0.46983804233814674,-1.1091960961549647,-0.8949669604268645
741,998,0.0593647062340542,0.18264473572817294,0.48222309947444275
742,994,1.4960213825983781,1.108654535573608,1.2396776324201617
743,994,-1.0181278010391888,-0.5153739387937651,0.20678508749418129
744,999,-1.2746736361042466,0.07681504431726609,-0.8949669604268645
745,991,0.0593647062340542,-0.4131372307332286,0.8953801174448349
746,991,-1.325982803117258,-0.6238167090049413,-1.3081239783972567
747,949,-1.5312194711693043,-1.1490455478590715,-0.9638264634219299
748,998,-1.2746736361042466,-0.12504529300353773,-0.8949669604268645
749,998,-0.6076544649350962,0.2460118966347036,-0.7572479544367338
750,949,1.752567217663436,0.4054097034511312,1.5151156444004232
751,949,-0.2997994628570268,-0.013336174292024936,-1.0326859664169952
752,999,1.4960213825983781,1.0913428885218237,1.0330991234349656
753,998,-1.4799103041562929,-1.6203796364576475,-0.8261074574317991
754,948,0.8290022114292277,-0.3184131242234663,-0.7572479544367338
755,998,-1.223364469091235,-1.4942985843446537,-3.236190062259087
756,994,1.752567217663436,-0.22956844501430992,-0.20637193047621089
757,992,-1.3772919701302697,0.04643800326413542,-1.0326859664169952
758,998,-1.582528638182316,0.6771698986791389,0.6199421054645735
759,998,0.6237655433771815,-0.34781026072649596,-0.13751242748114553
760,943,-0.2997994628570268,0.26430344823658874,-0.13751242748114553
761,999,1.4960213825983781,-0.343890642526092,-0.6883884514416684
762,998,0.6750747103901931,2.0069003731661814,0.6888016084596388
763,999,-0.7615819659741309,-0.5682887844992186,0.06906608150405057
764,998,0.11067387324706578,1.437249194707473,0.8953801174448349
765,998,0.8290022114292277,-0.5388916479961889,0.41336359647937737
766,998,1.752567217663436,-0.5457509798468958,-0.619528948446603
767,998,-0.9155094670131656,1.6286572168271995,0.6888016084596388
768,949,-1.4799103041562929,-0.842335423677462,-1.2392644754021913
769,994,-0.6076544649350962,-0.7564304581186085,-0.8261074574317991
770,994,1.5986397166244013,0.4325203960039252,0.8953801174448349
771,988,0.6750747103901931,-1.5658316165020258,-1.3081239783972567
772,992,0.9316205454552509,-0.131577990004211,0.5510826024695081
773,992,1.393403048572355,-0.45625303093767217,-1.376983481392322
774,991,1.752567217663436,-0.2635384694178109,-0.6883884514416684
775,998,-0.9155094670131656,1.0864433657713188,1.5839751473954886
776,994,-1.6338378051953275,-0.3406242940257554,-1.2392644754021913
777,998,-1.5312194711693043,1.0171967775641821,-1.4458429843873875
778,998,-1.325982803117258,-0.9047226800338917,-1.2392644754021913
779,998,-0.5050361309090731,-1.4632682735914555,-0.3440909364663416
780,985,-0.14587196181799206,-0.2883627180203693,-1.376983481392322
781,968,0.8803113784422393,1.4173244688554196,0.9642396204399003
782,985,1.4960213825983781,0.8231756766441863,0.48222309947444275
783,998,1.2907847145463318,-1.5099770571462694,-0.9638264634219299
784,998,0.46983804233814674,-0.3886396169807039,-0.13751242748114553
785,998,-0.19718112883100364,-1.548193334600208,0.20678508749418129
786,998,0.16198304026007734,0.17611203872749967,0.13792558449911593
787,998,-0.5563452979220846,-0.4536399521374028,-0.48180994245647235
788,998,-0.5563452979220846,-1.7409078961200692,-1.0326859664169952
789,998,0.11067387324706578,0.49752073116062423,0.5510826024695081
790,998,1.752567217663436,-1.1291208220070181,-0.48180994245647235
791,994,-1.120746135065212,0.19832320852978877,0.6199421054645735
792,998,0.0593647062340542,0.5958378210207568,0.20678508749418129
793,984,0.2132922072730889,-3.037648250753712,-2.6164545353034985
794,998,0.8290022114292277,-0.08486920644939716,-0.9638264634219299
795,930,0.0593647062340542,1.2690322469401365,-0.13751242748114553
796,999,1.4960213825983781,2.198308395285908,2.065991668360946
797,994,-0.9155094670131656,-0.04599965929539125,-0.7572479544367338
798,998,-1.120746135065212,0.24437872238453529,-1.2392644754021913
799,998,-0.6589636319481077,-1.3208554789767784,0.20678508749418129
800,998,0.7776930444162161,1.1507904312279504,1.2396776324201617
801,998,-0.0945627948049805,-2.186111196715952,-0.8949669604268645
802,998,1.6499488836374128,0.708200209432337,1.4462561414053579
803,930,-0.864200300000154,-0.9746225379410955,-1.927859505352845
804,943,-1.1720553020782234,-1.6938724777152216,-1.5147024873824528
805,998,0.5724563763641699,-0.590173319451474,-1.2392644754021913
806,976,0.008055539221042636,0.6536521894767152,0.20678508749418129
807,991,-0.5563452979220846,-0.13811068700488424,0.20678508749418129
808,855,1.034238879481274,0.8731508086993368,0.8953801174448349
809,998,-0.6589636319481077,1.267725707540002,-0.5506694454515377
810,998,0.7776930444162161,1.9399402289092806,1.101958626430031
811,976,0.7776930444162161,-0.22205584346353568,0.7576611114547042
812,998,-0.5050361309090731,1.442148717457978,0.7576611114547042
813,998,1.5986397166244013,0.1751321341773987,0.48222309947444275
814,998,-0.0945627948049805,0.5595813526670202,-0.27523143347127627
815,998,1.2394755475333203,0.30741924844103224,0.13792558449911593
816,998,-0.864200300000154,1.0877499051714534,-0.8949669604268645
817,998,-0.6589636319481077,-0.32592572577424056,-0.7572479544367338
818,998,-0.5050361309090731,-1.1859552859128757,0.27564459048924667
819,998,0.2646013742861005,2.3319020489496762,1.4462561414053579
820,930,1.393403048572355,-0.6646460652591493,-0.3440909364663416
821,998,1.4447122155853664,0.37699247149820253,0.41336359647937737
822,998,-1.4286011371432812,1.2419215543873425,1.0330991234349656
823,998,0.11067387324706578,0.12058411422177695,0.13792558449911593
824,994,1.1881663805203087,1.7994872433948055,0.7576611114547042
825,998,0.6237655433771815,-1.3345741426781923,-0.9638264634219299
826,985,-0.6076544649350962,1.812552637396152,0.8265206144497695
827,998,0.9829297124682624,-0.5663289753990166,-0.20637193047621089
828,998,1.5473305496113896,0.3557612062460144,-0.06865292448608015
829,994,-0.2484902958440152,-0.7649229642194838,-1.7212809963676488
830,918,-1.0694369680522002,-0.7776617233707966,0.20678508749418129
831,998,0.31591054129911206,-0.21258343281255945,-1.3081239783972567
832,948,0.8803113784422393,-0.37786066692959297,-0.5506694454515377
833,994,-1.2746736361042466,0.03402587896285622,-1.170404972407126
834,930,-0.2484902958440152,-1.4061071748355645,-1.376983481392322
835,948,-1.582528638182316,0.3645803471969233,-0.8261074574317991
836,976,1.034238879481274,-0.5800476391004304,-0.8261074574317991
837,949,0.31591054129911206,-0.23544787231491587,-1.3081239783972567
838,998,-1.0694369680522002,-0.6251232484050759,0.0002065785089852039
839,999,-1.325982803117258,0.6118429286724063,-0.13751242748114553
840,977,1.4960213825983781,-1.4583687508409506,-0.7572479544367338
841,985,0.0593647062340542,0.5844056012695786,-0.9638264634219299
842,998,0.2646013742861005,0.82350231149422,-0.13751242748114553
843,998,-0.4024177968830499,2.2930325017956705,2.065991668360946
844,957,0.8290022114292277,0.7405370595856696,-0.619528948446603
845,998,0.5211472093511583,-1.0602008686499154,-0.8949669604268645
846,998,-0.14587196181799206,-1.0928643536532816,1.1708181294250963
847,988,-1.0694369680522002,-0.7645963293694501,-0.8949669604268645
848,998,-1.4286011371432812,0.20420263583039472,0.8265206144497695
849,985,0.16198304026007734,0.732371188334828,0.06906608150405057
850,998,0.3672197083121236,-0.4640922673384801,1.1708181294250963
851,998,1.393403048572355,0.6755367244289706,0.8265206144497695
852,998,0.0593647062340542,0.5687271284679628,1.9282726623708153
853,998,1.752567217663436,0.19701666912965413,0.6199421054645735
854,998,1.3420938815593435,-1.0703265490009588,-1.3081239783972567
855,855,-1.2746736361042466,-0.8488681206781352,-1.5835619903775182
856,991,0.7776930444162161,-0.06069822754690609,1.2396776324201617
857,998,-0.4024177968830499,1.1991323890329326,0.7576611114547042
858,998,0.46983804233814674,-0.16489474470764462,0.0002065785089852039
859,991,1.2394755475333203,-0.10740701110171992,-0.3440909364663416
860,994,1.393403048572355,1.3428517230477444,1.2396776324201617
861,998,-1.0181278010391888,-0.2004979433613139,-0.7572479544367338
862,998,-1.223364469091235,-0.5251729842947751,-0.41295043946140697
863,998,-1.6338378051953275,0.17480549932736503,-0.48180994245647235
864,994,1.5986397166244013,-1.241809845268632,-1.8590000023577795
865,991,-1.582528638182316,0.085634185268175,-1.1015454694120606
866,998,0.0593647062340542,-0.5415047267964582,0.6888016084596388
